This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Arowanacoin Core configure 2.1.0.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --with-incompatible-bdb --disable-hardening --disable-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = arwn-virtual-machine
uname -m = x86_64
uname -r = 5.11.0-27-generic
uname -s = Linux
uname -v = #29~20.04.1-Ubuntu SMP Wed Aug 11 15:58:17 UTC 2021

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2969: loading site script /root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3533: checking for mawk
configure:3549: found /usr/bin/mawk
configure:3560: result: mawk
configure:3571: checking whether make sets $(MAKE)
configure:3593: result: yes
configure:3622: checking whether make supports nested variables
configure:3639: result: yes
configure:3758: checking whether to enable maintainer-specific portions of Makefiles
configure:3767: result: yes
configure:3792: checking whether make supports nested variables
configure:3809: result: yes
configure:3938: checking for C++ compiler version
configure:3947: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 9.3-posix 20200320
Copyright (C) 2019 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3958: $? = 0
configure:3947: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/9.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking
Thread model: posix
gcc version 9.3-posix 20200320 (GCC) 
configure:3958: $? = 0
configure:3947: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3958: $? = 1
configure:3947: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3958: $? = 1
configure:3978: checking whether the C++ compiler works
configure:4000: x86_64-w64-mingw32-g++ -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4004: $? = 0
configure:4052: result: yes
configure:4055: checking for C++ compiler default output file name
configure:4057: result: a.exe
configure:4063: checking for suffix of executables
configure:4070: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4074: $? = 0
configure:4096: result: .exe
configure:4118: checking whether we are cross compiling
configure:4126: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4130: $? = 0
configure:4137: ./conftest.exe
./configure: line 4139: ./conftest.exe: cannot execute binary file: Exec format error
configure:4141: $? = 126
configure:4129: result: yes
configure:4134: checking for suffix of object files
configure:4156: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4160: $? = 0
configure:4181: result: o
configure:4185: checking whether we are using the GNU C++ compiler
configure:4204: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4204: $? = 0
configure:4213: result: yes
configure:4222: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4242: x86_64-w64-mingw32-g++ -c -g -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4242: $? = 0
configure:4283: result: yes
configure:4309: checking whether make supports the include directive
configure:4324: make -f confmf.GNU && cat confinc.out
this is the am__doit target
configure:4327: $? = 0
configure:4346: result: yes (GNU style)
configure:4371: checking dependency style of x86_64-w64-mingw32-g++
configure:4482: result: gcc3
configure:4520: checking whether x86_64-w64-mingw32-g++ supports C++11 features with -std=c++11
configure:4816: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4816: $? = 0
configure:4825: result: yes
configure:4869: checking whether std::atomic can be used without link library
configure:4887: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4887: $? = 0
configure:4889: result: yes
configure:4958: checking for x86_64-w64-mingw32-g++
configure:4985: result: x86_64-w64-mingw32-g++ -std=c++11
configure:5054: checking for Objective C++ compiler version
configure:5063: x86_64-w64-mingw32-g++ -std=c++11 --version >&5
x86_64-w64-mingw32-g++ (GCC) 9.3-posix 20200320
Copyright (C) 2019 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5074: $? = 0
configure:5063: x86_64-w64-mingw32-g++ -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/9.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking
Thread model: posix
gcc version 9.3-posix 20200320 (GCC) 
configure:5074: $? = 0
configure:5063: x86_64-w64-mingw32-g++ -std=c++11 -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5074: $? = 1
configure:5063: x86_64-w64-mingw32-g++ -std=c++11 -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5074: $? = 1
configure:5078: checking whether we are using the GNU Objective C++ compiler
configure:5097: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:5097: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Arowanacoin Core"
| #define PACKAGE_TARNAME "arowanacoin"
| #define PACKAGE_VERSION "2.1.0.1"
| #define PACKAGE_STRING "Arowanacoin Core 2.1.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/arowanacoin/arowanacoin/issues"
| #define PACKAGE_URL "https://arowanacoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5106: result: no
configure:5115: checking whether x86_64-w64-mingw32-g++ -std=c++11 accepts -g
configure:5135: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:5135: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Arowanacoin Core"
| #define PACKAGE_TARNAME "arowanacoin"
| #define PACKAGE_VERSION "2.1.0.1"
| #define PACKAGE_STRING "Arowanacoin Core 2.1.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/arowanacoin/arowanacoin/issues"
| #define PACKAGE_URL "https://arowanacoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5150: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:5150: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Arowanacoin Core"
| #define PACKAGE_TARNAME "arowanacoin"
| #define PACKAGE_VERSION "2.1.0.1"
| #define PACKAGE_STRING "Arowanacoin Core 2.1.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/arowanacoin/arowanacoin/issues"
| #define PACKAGE_URL "https://arowanacoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5166: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:5166: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Arowanacoin Core"
| #define PACKAGE_TARNAME "arowanacoin"
| #define PACKAGE_VERSION "2.1.0.1"
| #define PACKAGE_STRING "Arowanacoin Core 2.1.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/arowanacoin/arowanacoin/issues"
| #define PACKAGE_URL "https://arowanacoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5176: result: no
configure:5201: checking dependency style of x86_64-w64-mingw32-g++ -std=c++11
configure:5310: result: gcc3
configure:5373: checking how to print strings
configure:5400: result: printf
configure:5429: checking for x86_64-w64-mingw32-gcc
configure:5456: result: x86_64-w64-mingw32-gcc
configure:5725: checking for C compiler version
configure:5734: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 9.3-win32 20200320
Copyright (C) 2019 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5745: $? = 0
configure:5734: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/9.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking
Thread model: win32
gcc version 9.3-win32 20200320 (GCC) 
configure:5745: $? = 0
configure:5734: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5745: $? = 1
configure:5734: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5745: $? = 1
configure:5749: checking whether we are using the GNU C compiler
configure:5768: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5768: $? = 0
configure:5777: result: yes
configure:5786: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:5806: x86_64-w64-mingw32-gcc -c -g -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5806: $? = 0
configure:5847: result: yes
configure:5864: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:5927: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5927: $? = 0
configure:5940: result: none needed
configure:5965: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:5987: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5990: $? = 0
configure:5987: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5990: $? = 0
configure:6002: result: yes
configure:6021: checking dependency style of x86_64-w64-mingw32-gcc
configure:6132: result: gcc3
configure:6147: checking for a sed that does not truncate output
configure:6211: result: /usr/bin/sed
configure:6229: checking for grep that handles long lines and -e
configure:6287: result: /usr/bin/grep
configure:6292: checking for egrep
configure:6354: result: /usr/bin/grep -E
configure:6359: checking for fgrep
configure:6421: result: /usr/bin/grep -F
configure:6456: checking for ld used by x86_64-w64-mingw32-gcc
configure:6523: result: /usr/bin/x86_64-w64-mingw32-ld
configure:6530: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:6545: result: yes
configure:6557: checking for BSD- or MS-compatible name lister (nm)
configure:6611: result: x86_64-w64-mingw32-nm
configure:6741: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:6748: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6751: x86_64-w64-mingw32-nm "conftest.o"
configure:6754: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:6755: result: BSD nm
configure:6758: checking whether ln -s works
configure:6762: result: yes
configure:6770: checking the maximum length of command line arguments
configure:6901: result: 1572864
configure:6949: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:6989: result: func_convert_file_nix_to_w32
configure:6996: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7016: result: func_convert_file_noop
configure:7023: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:7030: result: -r
configure:7064: checking for x86_64-w64-mingw32-objdump
configure:7080: found /usr/bin/x86_64-w64-mingw32-objdump
configure:7091: result: x86_64-w64-mingw32-objdump
configure:7163: checking how to recognize dependent libraries
configure:7363: result: pass_all
configure:7408: checking for x86_64-w64-mingw32-dlltool
configure:7424: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:7435: result: x86_64-w64-mingw32-dlltool
configure:7508: checking how to associate runtime and link libraries
configure:7535: result: func_cygming_dll_for_implib
configure:7552: checking for x86_64-w64-mingw32-ar
configure:7579: result: x86_64-w64-mingw32-ar
configure:7660: checking for archiver @FILE support
configure:7677: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7677: $? = 0
configure:7680: x86_64-w64-mingw32-ar cr libconftest.a @conftest.lst >&5
configure:7683: $? = 0
configure:7688: x86_64-w64-mingw32-ar cr libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:7691: $? = 1
configure:7690: result: @
configure:7708: checking for x86_64-w64-mingw32-strip
configure:7735: result: x86_64-w64-mingw32-strip
configure:7807: checking for x86_64-w64-mingw32-ranlib
configure:7834: result: x86_64-w64-mingw32-ranlib
configure:7976: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:8129: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:8132: $? = 0
configure:8136: x86_64-w64-mingw32-nm conftest.o | sed -n -e 's/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' > conftest.nm
configure:8202: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8205: $? = 0
configure:8243: result: ok
configure:8290: checking for sysroot
configure:8320: result: no
configure:8327: checking for a working dd
configure:8365: result: /usr/bin/dd
configure:8369: checking how to truncate binary pipes
configure:8384: result: /usr/bin/dd bs=4096 count=1
configure:8673: checking for x86_64-w64-mingw32-mt
configure:8703: result: no
configure:8713: checking for mt
configure:8729: found /usr/bin/mt
configure:8740: result: mt
configure:8752: WARNING: using cross tools not prefixed with host triplet
configure:8763: checking if mt is a manifest tool
configure:8769: mt '-?'
configure:8777: result: no
configure:9454: checking how to run the C preprocessor
configure:9485: x86_64-w64-mingw32-gcc -E -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9485: $? = 0
configure:9499: x86_64-w64-mingw32-gcc -E -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
   10 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9499: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Arowanacoin Core"
| #define PACKAGE_TARNAME "arowanacoin"
| #define PACKAGE_VERSION "2.1.0.1"
| #define PACKAGE_STRING "Arowanacoin Core 2.1.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/arowanacoin/arowanacoin/issues"
| #define PACKAGE_URL "https://arowanacoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9524: result: x86_64-w64-mingw32-gcc -E
configure:9544: x86_64-w64-mingw32-gcc -E -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9544: $? = 0
configure:9558: x86_64-w64-mingw32-gcc -E -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
   10 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9558: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Arowanacoin Core"
| #define PACKAGE_TARNAME "arowanacoin"
| #define PACKAGE_VERSION "2.1.0.1"
| #define PACKAGE_STRING "Arowanacoin Core 2.1.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/arowanacoin/arowanacoin/issues"
| #define PACKAGE_URL "https://arowanacoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9587: checking for ANSI C header files
configure:9607: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9607: $? = 0
configure:9691: result: yes
configure:9704: checking for sys/types.h
configure:9704: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9704: $? = 0
configure:9704: result: yes
